timestamp,device,power_watts,power_cap_watts
1754587158,card4,149.0
1754587158,card5,139.0
1754587158,card6,144.0
1754587158,card7,143.0
1754587158,
1754587163,card0,694.0
1754587163,card1,144.0
1754587163,card2,146.0
1754587163,card3,146.0
1754587163,card4,149.0
1754587163,card5,139.0
1754587163,card6,145.0
1754587163,card7,143.0
1754587163,
1754587168,card0,691.0
1754587168,card1,144.0
1754587168,card2,146.0
1754587168,card3,147.0
1754587168,card4,149.0
1754587168,card5,140.0
1754587168,card6,145.0
1754587168,card7,143.0
1754587168,
1754587173,card0,701.0
1754587173,card1,144.0
1754587173,card2,147.0
1754587173,card3,147.0
1754587173,card4,150.0
1754587173,card5,140.0
1754587173,card6,144.0
1754587173,card7,144.0
1754587173,
1754587178,card0,198.0
1754587178,card1,144.0
1754587178,card2,146.0
1754587178,card3,147.0
1754587178,card4,150.0
1754587178,card5,140.0
1754587178,card6,145.0
1754587178,card7,143.0
1754587178,
1754587183,card0,195.0
1754587183,card1,145.0
1754587183,card2,147.0
1754587183,card3,148.0
1754587183,card4,151.0
1754587183,card5,141.0
1754587183,card6,145.0
1754587183,card7,145.0
1754587183,
1754587188,card0,208.0
1754587188,card1,144.0
1754587188,card2,147.0
1754587188,card3,147.0
1754587188,card4,150.0
1754587188,card5,139.0
1754587188,card6,145.0
1754587188,card7,143.0
1754587188,
1754587193,card0,158.0
1754587193,card1,145.0
1754587193,card2,147.0
1754587193,card3,147.0
1754587193,card4,150.0
1754587193,card5,139.0
1754587193,card6,144.0
1754587193,card7,143.0
1754587193,
1754587199,card0,156.0
1754587199,card1,144.0
1754587199,card2,147.0
1754587199,card3,147.0
1754587199,card4,150.0
1754587199,card5,139.0
1754587199,card6,145.0
1754587199,card7,144.0
1754587199,
1754587204,card0,155.0
1754587204,card1,144.0
1754587204,card2,147.0
1754587204,card3,147.0
1754587204,card4,150.0
1754587204,card5,140.0
1754587204,card6,145.0
1754587204,card7,144.0
1754587204,
1754587209,card0,155.0
1754587209,card1,144.0
1754587209,card2,146.0
1754587209,card3,148.0
1754587209,card4,150.0
1754587209,card5,140.0
1754587209,card6,145.0
1754587209,card7,144.0
1754587209,
1754587214,card0,155.0
1754587214,card1,145.0
1754587214,card2,147.0
1754587214,card3,148.0
1754587214,card4,151.0
1754587214,card5,140.0
1754587214,card6,145.0
1754587214,card7,145.0
1754587214,
1754587219,card0,155.0
1754587219,card1,145.0
1754587219,card2,147.0
1754587219,card3,148.0
1754587219,card4,151.0
1754587219,card5,140.0
1754587219,card6,145.0
1754587219,card7,144.0
1754587219,
1754587224,card0,155.0
1754587224,card1,145.0
1754587224,card2,148.0
1754587224,card3,148.0
1754587224,card4,151.0
1754587224,card5,140.0
1754587224,card6,145.0
1754587224,card7,144.0
1754587224,
1754587229,card0,154.0
1754587229,card1,145.0
1754587229,card2,147.0
1754587229,card3,148.0
1754587229,card4,151.0
1754587229,card5,140.0
1754587229,card6,146.0
1754587229,card7,145.0
1754587229,
1754587234,card0,154.0
1754587234,card1,145.0
1754587234,card2,148.0
1754587234,card3,149.0
1754587234,card4,151.0
1754587234,card5,140.0
1754587234,card6,146.0
1754587234,card7,144.0
1754587234,
1754587239,card0,154.0
1754587239,card1,145.0
1754587239,card2,147.0
1754587239,card3,149.0
1754587239,card4,151.0
1754587239,card5,140.0
1754587239,card6,146.0
1754587239,card7,144.0
1754587239,
1754587244,card0,154.0
1754587244,card1,145.0
1754587244,card2,147.0
1754587244,card3,149.0
1754587244,card4,152.0
1754587244,card5,140.0
1754587244,card6,146.0
1754587244,card7,144.0
1754587244,
1754587250,card0,153.0
1754587250,card1,145.0
1754587250,card2,147.0
1754587250,card3,149.0
1754587250,card4,152.0
1754587250,card5,140.0
1754587250,card6,147.0
1754587250,card7,144.0
1754587250,
1754587255,card0,157.0
1754587255,card1,146.0
1754587255,card2,148.0
1754587255,card3,149.0
1754587255,card4,151.0
1754587255,card5,141.0
1754587255,card6,147.0
1754587255,card7,144.0
1754587255,
1754587260,card0,153.0
1754587260,card1,145.0
1754587260,card2,147.0
1754587260,card3,150.0
1754587260,card4,152.0
1754587260,card5,141.0
1754587260,card6,147.0
1754587260,card7,145.0
1754587260,
1754587265,card0,153.0
1754587265,card1,145.0
1754587265,card2,148.0
1754587265,card3,149.0
1754587265,card4,152.0
1754587265,card5,140.0
1754587265,card6,147.0
1754587265,card7,145.0
1754587265,
1754587270,card0,437.0
1754587270,card1,145.0
1754587270,card2,147.0
1754587270,card3,150.0
1754587270,card4,152.0
1754587270,card5,141.0
1754587270,card6,147.0
1754587270,card7,145.0
1754587270,
1754587275,card0,196.0
1754587275,card1,146.0
1754587275,card2,148.0
1754587275,card3,150.0
1754587275,card4,152.0
1754587275,card5,140.0
1754587275,card6,147.0
1754587275,card7,145.0
1754587275,
1754587280,card0,751.0
1754587280,card1,145.0
1754587280,card2,148.0
1754587280,card3,150.0
1754587280,card4,152.0
1754587280,card5,140.0
1754587280,card6,146.0
1754587280,card7,144.0
1754587280,
1754587285,card0,238.0
1754587285,card1,145.0
1754587285,card2,148.0
1754587285,card3,150.0
1754587285,card4,153.0
1754587285,card5,140.0
1754587285,card6,147.0
1754587285,card7,145.0
1754587285,
1754587290,card0,192.0
1754587290,card1,145.0
1754587290,card2,148.0
1754587290,card3,150.0
1754587290,card4,153.0
1754587290,card5,140.0
1754587290,card6,147.0
1754587290,card7,145.0
1754587290,
1754587296,card0,192.0
1754587296,card1,146.0
1754587296,card2,147.0
1754587296,card3,150.0
1754587296,card4,152.0
1754587296,card5,140.0
1754587296,card6,147.0
1754587296,card7,145.0
1754587296,
1754587301,card0,188.0
1754587301,card1,145.0
1754587301,card2,148.0
1754587301,card3,150.0
1754587301,card4,153.0
1754587301,card5,141.0
1754587301,card6,147.0
1754587301,card7,145.0
1754587301,
1754587306,card0,187.0
1754587306,card1,146.0
1754587306,card2,148.0
1754587306,card3,150.0
1754587306,card4,152.0
1754587306,card5,140.0
1754587306,card6,147.0
1754587306,card7,144.0
1754587306,
1754587311,card0,186.0
1754587311,card1,145.0
1754587311,card2,147.0
1754587311,card3,150.0
1754587311,card4,151.0
1754587311,card5,140.0
1754587311,card6,147.0
1754587311,card7,144.0
1754587311,
1754587316,card0,258.0
1754587316,card1,145.0
1754587316,card2,147.0
1754587316,card3,150.0
1754587316,card4,152.0
1754587316,card5,140.0
1754587316,card6,146.0
1754587316,card7,144.0
1754587316,
1754587321,card0,174.0
1754587321,card1,145.0
1754587321,card2,147.0
1754587321,card3,150.0
1754587321,card4,152.0
1754587321,card5,140.0
1754587321,card6,146.0
1754587321,card7,145.0
1754587321,
1754587326,card0,651.0
1754587326,card1,145.0
1754587326,card2,147.0
1754587326,card3,150.0
1754587326,card4,152.0
1754587326,card5,140.0
1754587326,card6,147.0
1754587326,card7,144.0
1754587326,
1754587331,card0,683.0
1754587331,card1,146.0
1754587331,card2,147.0
1754587331,card3,149.0
1754587331,card4,152.0
1754587331,card5,140.0
1754587331,card6,147.0
1754587331,card7,145.0
1754587331,
1754587336,card0,647.0
1754587336,card1,146.0
1754587336,card2,148.0
1754587336,card3,150.0
1754587336,card4,152.0
1754587336,card5,140.0
1754587336,card6,147.0
1754587336,card7,144.0
1754587336,
1754587342,card0,667.0
1754587342,card1,145.0
1754587342,card2,147.0
1754587342,card3,150.0
1754587342,card4,152.0
1754587342,card5,141.0
1754587342,card6,146.0
1754587342,card7,144.0
1754587342,
1754587347,card0,689.0
1754587347,card1,145.0
1754587347,card2,147.0
1754587347,card3,149.0
1754587347,card4,152.0
1754587347,card5,139.0
1754587347,card6,146.0
1754587347,card7,144.0
1754587347,
1754587352,card0,680.0
1754587352,card1,145.0
1754587352,card2,148.0
1754587352,card3,149.0
1754587352,card4,152.0
1754587352,card5,140.0
1754587352,card6,146.0
1754587352,card7,144.0
1754587352,
1754587357,card0,685.0
1754587357,card1,144.0
1754587357,card2,147.0
1754587357,card3,149.0
1754587357,card4,151.0
1754587357,card5,139.0
1754587357,card6,147.0
1754587357,card7,145.0
1754587357,
1754587362,card0,669.0
1754587362,card1,145.0
1754587362,card2,146.0
1754587362,card3,148.0
1754587362,card4,151.0
1754587362,card5,140.0
1754587362,card6,146.0
1754587362,card7,144.0
1754587362,
1754587367,card0,670.0
1754587367,card1,144.0
1754587367,card2,147.0
1754587367,card3,148.0
1754587367,card4,150.0
1754587367,card5,139.0
1754587367,card6,145.0
1754587367,card7,144.0
1754587367,
1754587372,card0,695.0
1754587372,card1,143.0
1754587372,card2,147.0
1754587372,card3,148.0
1754587372,card4,150.0
1754587372,card5,139.0
1754587372,card6,145.0
1754587372,card7,142.0
1754587372,
1754587377,card0,673.0
1754587377,card1,144.0
1754587377,card2,146.0
1754587377,card3,147.0
1754587377,card4,149.0
1754587377,card5,140.0
1754587377,card6,145.0
1754587377,card7,143.0
1754587377,
1754587382,card0,680.0
1754587382,card1,143.0
1754587382,card2,146.0
1754587382,card3,147.0
1754587382,card4,150.0
1754587382,card5,139.0
1754587382,card6,144.0
1754587382,card7,143.0
1754587382,
1754587388,card0,681.0
1754587388,card1,144.0
1754587388,card2,146.0
1754587388,card3,148.0
1754587388,card4,150.0
1754587388,card5,139.0
1754587388,card6,144.0
1754587388,card7,143.0
1754587388,
1754587393,card0,691.0
1754587393,card1,144.0
1754587393,card2,147.0
1754587393,card3,147.0
1754587393,card4,149.0
1754587393,card5,139.0
1754587393,card6,144.0
1754587393,card7,143.0
1754587393,
1754587398,card0,675.0
1754587398,card1,144.0
1754587398,card2,146.0
1754587398,card3,147.0
1754587398,card4,149.0
1754587398,card5,139.0
1754587398,card6,143.0
1754587398,card7,143.0
1754587398,
1754587403,card0,685.0
1754587403,card1,143.0
1754587403,card2,146.0
1754587403,card3,147.0
1754587403,card4,149.0
1754587403,card5,139.0
1754587403,card6,144.0
1754587403,card7,143.0
1754587403,
1754587408,card0,698.0
1754587408,card1,144.0
1754587408,card2,146.0
1754587408,card3,147.0
1754587408,card4,149.0
1754587408,card5,140.0
1754587408,card6,144.0
1754587408,card7,143.0
1754587408,
1754587413,card0,537.0
1754587413,card1,144.0
1754587413,card2,146.0
1754587413,card3,147.0
1754587413,card4,149.0
1754587413,card5,139.0
1754587413,card6,144.0
1754587413,card7,143.0
1754587413,
1754587418,card0,660.0
1754587418,card1,144.0
1754587418,card2,146.0
1754587418,card3,147.0
1754587418,card4,149.0
1754587418,card5,139.0
1754587418,card6,143.0
1754587418,card7,143.0
1754587418,
1754587423,card0,702.0
1754587423,card1,144.0
1754587423,card2,146.0
1754587423,card3,147.0
1754587423,card4,149.0
1754587423,card5,139.0
1754587423,card6,144.0
1754587423,card7,143.0
1754587423,
1754587428,card0,677.0
1754587428,card1,144.0
1754587428,card2,147.0
1754587428,card3,147.0
1754587428,card4,149.0
1754587428,card5,140.0
1754587428,card6,144.0
1754587428,card7,144.0
1754587428,
1754587434,card0,199.0
1754587434,card1,144.0
1754587434,card2,146.0
1754587434,card3,147.0
1754587434,card4,149.0
1754587434,card5,139.0
1754587434,card6,144.0
1754587434,card7,143.0
1754587434,
1754587439,card0,204.0
1754587439,card1,175.0
1754587439,card2,176.0
1754587439,card3,176.0
1754587439,card4,178.0
1754587439,card5,169.0
1754587439,card6,174.0
1754587439,card7,173.0
1754587439,
1754587444,card0,206.0
1754587444,card1,144.0
1754587444,card2,146.0
1754587444,card3,146.0
1754587444,card4,150.0
1754587444,card5,139.0
1754587444,card6,144.0
1754587444,card7,143.0
1754587444,
1754587449,card0,157.0
1754587449,card1,144.0
1754587449,card2,147.0
1754587449,card3,147.0
1754587449,card4,149.0
1754587449,card5,139.0
1754587449,card6,144.0
1754587449,card7,143.0
1754587449,
1754587454,card0,155.0
1754587454,card1,144.0
1754587454,card2,146.0
1754587454,card3,147.0
1754587454,card4,150.0
1754587454,card5,140.0
1754587454,card6,145.0
1754587454,card7,143.0
1754587454,
1754587459,card0,155.0
1754587459,card1,145.0
1754587459,card2,146.0
1754587459,card3,147.0
1754587459,card4,150.0
1754587459,card5,139.0
1754587459,card6,145.0
1754587459,card7,143.0
1754587459,
1754587464,card0,155.0
1754587464,card1,145.0
1754587464,card2,147.0
1754587464,card3,148.0
1754587464,card4,150.0
1754587464,card5,139.0
1754587464,card6,144.0
1754587464,card7,143.0
1754587464,
1754587469,card0,155.0
1754587469,card1,145.0
1754587469,card2,146.0
1754587469,card3,148.0
1754587469,card4,150.0
1754587469,card5,140.0
1754587469,card6,145.0
1754587469,card7,143.0
1754587469,
1754587474,card0,154.0
1754587474,card1,145.0
1754587474,card2,147.0
1754587474,card3,149.0
1754587474,card4,151.0
1754587474,card5,140.0
1754587474,card6,145.0
1754587474,card7,144.0
1754587474,
1754587479,card0,154.0
1754587479,card1,145.0
1754587479,card2,147.0
1754587479,card3,149.0
1754587479,card4,151.0
1754587479,card5,140.0
1754587479,card6,145.0
1754587479,card7,144.0
1754587479,
1754587485,card0,154.0
1754587485,card1,145.0
1754587485,card2,147.0
1754587485,card3,148.0
1754587485,card4,151.0
1754587485,card5,140.0
1754587485,card6,145.0
1754587485,card7,144.0
1754587485,
1754587490,card0,154.0
1754587490,card1,145.0
1754587490,card2,147.0
1754587490,card3,149.0
1754587490,card4,151.0
1754587490,card5,140.0
1754587490,card6,145.0
1754587490,card7,144.0
1754587490,
1754587495,card0,154.0
1754587495,card1,145.0
1754587495,card2,146.0
1754587495,card3,149.0
1754587495,card4,151.0
1754587495,card5,140.0
1754587495,card6,146.0
1754587495,card7,145.0
1754587495,
1754587500,card0,153.0
1754587500,card1,145.0
1754587500,card2,147.0
1754587500,card3,149.0
1754587500,card4,152.0
1754587500,card5,140.0
1754587500,card6,146.0
1754587500,card7,145.0
1754587500,
1754587505,card0,153.0
1754587505,card1,145.0
1754587505,card2,147.0
1754587505,card3,149.0
1754587505,card4,152.0
1754587505,card5,140.0
1754587505,card6,146.0
1754587505,card7,145.0
1754587505,
1754587510,card0,186.0
1754587510,card1,146.0
1754587510,card2,148.0
1754587510,card3,150.0
1754587510,card4,152.0
1754587510,card5,140.0
1754587510,card6,146.0
1754587510,card7,145.0
1754587510,
1754587515,card0,186.0
1754587515,card1,145.0
1754587515,card2,148.0
1754587515,card3,149.0
1754587515,card4,152.0
1754587515,card5,140.0
1754587515,card6,147.0
1754587515,card7,145.0
1754587515,
1754587520,card0,185.0
1754587520,card1,145.0
1754587520,card2,148.0
1754587520,card3,149.0
1754587520,card4,152.0
1754587520,card5,140.0
1754587520,card6,146.0
1754587520,card7,144.0
1754587520,
1754587525,card0,187.0
1754587525,card1,145.0
1754587525,card2,147.0
1754587525,card3,149.0
1754587525,card4,152.0
1754587525,card5,141.0
1754587525,card6,146.0
1754587525,card7,145.0
1754587525,
1754587531,card0,173.0
1754587531,card1,145.0
1754587531,card2,148.0
1754587531,card3,149.0
1754587531,card4,152.0
1754587531,card5,140.0
1754587531,card6,147.0
1754587531,card7,145.0
1754587531,
1754587536,card0,750.0
1754587536,card1,145.0
1754587536,card2,148.0
1754587536,card3,149.0
1754587536,card4,152.0
1754587536,card5,141.0
1754587536,card6,147.0
1754587536,card7,145.0
1754587536,
1754587541,card0,228.0
1754587541,card1,145.0
1754587541,card2,147.0
1754587541,card3,150.0
1754587541,card4,152.0
1754587541,card5,141.0
1754587541,card6,147.0
1754587541,card7,145.0
1754587541,
1754587546,card0,189.0
1754587546,card1,145.0
1754587546,card2,147.0
1754587546,card3,150.0
1754587546,card4,152.0
1754587546,card5,140.0
1754587546,card6,147.0
1754587546,card7,144.0
1754587546,
1754587551,card0,189.0
1754587551,card1,146.0
1754587551,card2,147.0
1754587551,card3,150.0
1754587551,card4,152.0
1754587551,card5,140.0
1754587551,card6,147.0
1754587551,card7,145.0
1754587551,
1754587556,card0,188.0
1754587556,card1,145.0
1754587556,card2,147.0
1754587556,card3,150.0
1754587556,card4,152.0
1754587556,card5,140.0
1754587556,card6,147.0
1754587556,card7,145.0
1754587556,
1754587561,card0,187.0
1754587561,card1,145.0
1754587561,card2,147.0
1754587561,card3,149.0
1754587561,card4,152.0
1754587561,card5,141.0
1754587561,card6,146.0
1754587561,card7,144.0
1754587561,
1754587566,card0,187.0
1754587566,card1,145.0
1754587566,card2,147.0
1754587566,card3,149.0
1754587566,card4,151.0
1754587566,card5,140.0
1754587566,card6,146.0
1754587566,card7,144.0
1754587566,
1754587571,card0,235.0
1754587571,card1,145.0
1754587571,card2,147.0
1754587571,card3,149.0
1754587571,card4,152.0
1754587571,card5,140.0
1754587571,card6,147.0
1754587571,card7,144.0
1754587571,
1754587577,card0,208.0
1754587577,card1,145.0
1754587577,card2,148.0
1754587577,card3,149.0
1754587577,card4,152.0
1754587577,card5,140.0
1754587577,card6,146.0
1754587577,card7,145.0
1754587577,
1754587582,card0,675.0
1754587582,card1,146.0
1754587582,card2,147.0
1754587582,card3,150.0
1754587582,card4,152.0
1754587582,card5,141.0
1754587582,card6,147.0
1754587582,card7,144.0
1754587582,
1754587587,card0,682.0
1754587587,card1,145.0
1754587587,card2,147.0
1754587587,card3,150.0
1754587587,card4,152.0
1754587587,card5,140.0
1754587587,card6,147.0
1754587587,card7,144.0
1754587587,
1754587592,card0,682.0
1754587592,card1,145.0
1754587592,card2,148.0
1754587592,card3,150.0
1754587592,card4,153.0
1754587592,card5,141.0
1754587592,card6,147.0
1754587592,card7,145.0
1754587592,
1754587597,card0,199.0
1754587597,card1,146.0
1754587597,card2,148.0
1754587597,card3,150.0
1754587597,card4,152.0
1754587597,card5,140.0
1754587597,card6,147.0
1754587597,card7,144.0
1754587597,
1754587602,card0,194.0
1754587602,card1,148.0
1754587602,card2,150.0
1754587602,card3,152.0
1754587602,card4,154.0
1754587602,card5,143.0
1754587602,card6,149.0
1754587602,card7,147.0
1754587602,
1754587607,card0,206.0
1754587607,card1,145.0
1754587607,card2,147.0
1754587607,card3,149.0
1754587607,card4,152.0
1754587607,card5,140.0
1754587607,card6,146.0
1754587607,card7,144.0
1754587607,
1754587612,card0,156.0
1754587612,card1,145.0
1754587612,card2,147.0
1754587612,card3,149.0
1754587612,card4,151.0
1754587612,card5,140.0
1754587612,card6,146.0
1754587612,card7,144.0
1754587612,
1754587617,card0,155.0
1754587617,card1,144.0
1754587617,card2,147.0
1754587617,card3,149.0
1754587617,card4,151.0
1754587617,card5,140.0
1754587617,card6,146.0
1754587617,card7,143.0
1754587617,
1754587623,card0,153.0
1754587623,card1,145.0
1754587623,card2,147.0
1754587623,card3,148.0
1754587623,card4,151.0
1754587623,card5,140.0
1754587623,card6,145.0
1754587623,card7,143.0
1754587623,
1754587628,card0,153.0
1754587628,card1,145.0
1754587628,card2,147.0
1754587628,card3,148.0
1754587628,card4,151.0
1754587628,card5,139.0
1754587628,card6,146.0
1754587628,card7,143.0
1754587628,
1754587633,card0,152.0
1754587633,card1,145.0
1754587633,card2,147.0
1754587633,card3,148.0
1754587633,card4,150.0
1754587633,card5,140.0
1754587633,card6,145.0
1754587633,card7,144.0
1754587633,
1754587638,card0,152.0
1754587638,card1,145.0
1754587638,card2,147.0
1754587638,card3,148.0
1754587638,card4,151.0
1754587638,card5,140.0
1754587638,card6,145.0
1754587638,card7,144.0
1754587638,
1754587643,card0,152.0
1754587643,card1,145.0
1754587643,card2,147.0
1754587643,card3,148.0
1754587643,card4,151.0
1754587643,card5,140.0
1754587643,card6,146.0
1754587643,card7,143.0
1754587643,
1754587648,card0,153.0
1754587648,card1,145.0
1754587648,card2,147.0
1754587648,card3,149.0
1754587648,card4,151.0
1754587648,card5,140.0
1754587648,card6,146.0
1754587648,card7,144.0
1754587648,
1754587653,card0,152.0
1754587653,card1,146.0
1754587653,card2,147.0
1754587653,card3,149.0
1754587653,card4,151.0
1754587653,card5,140.0
1754587653,card6,146.0
1754587653,card7,144.0
1754587653,
1754587658,card0,153.0
1754587658,card1,145.0
