timestamp,device,power_watts,power_cap_watts
1754587658,card2,148.0
1754587658,card3,149.0
1754587658,card4,151.0
1754587658,card5,140.0
1754587658,card6,146.0
1754587658,card7,145.0
1754587658,
1754587663,card0,152.0
1754587663,card1,145.0
1754587663,card2,147.0
1754587663,card3,149.0
1754587663,card4,151.0
1754587663,card5,141.0
1754587663,card6,147.0
1754587663,card7,145.0
1754587663,
1754587669,card0,153.0
1754587669,card1,145.0
1754587669,card2,148.0
1754587669,card3,150.0
1754587669,card4,152.0
1754587669,card5,141.0
1754587669,card6,146.0
1754587669,card7,144.0
1754587669,
1754587674,card0,191.0
1754587674,card1,145.0
1754587674,card2,147.0
1754587674,card3,149.0
1754587674,card4,151.0
1754587674,card5,141.0
1754587674,card6,146.0
1754587674,card7,144.0
1754587674,
1754587679,card0,153.0
1754587679,card1,145.0
1754587679,card2,147.0
1754587679,card3,150.0
1754587679,card4,152.0
1754587679,card5,141.0
1754587679,card6,147.0
1754587679,card7,144.0
1754587679,
1754587684,card0,185.0
1754587684,card1,145.0
1754587684,card2,148.0
1754587684,card3,150.0
1754587684,card4,152.0
1754587684,card5,141.0
1754587684,card6,147.0
1754587684,card7,144.0
1754587684,
1754587689,card0,186.0
1754587689,card1,145.0
1754587689,card2,148.0
1754587689,card3,149.0
1754587689,card4,152.0
1754587689,card5,140.0
1754587689,card6,147.0
1754587689,card7,145.0
1754587689,
1754587694,card0,187.0
1754587694,card1,145.0
1754587694,card2,148.0
1754587694,card3,150.0
1754587694,card4,152.0
1754587694,card5,141.0
1754587694,card6,147.0
1754587694,card7,145.0
1754587694,
1754587699,card0,728.0
1754587699,card1,145.0
1754587699,card2,148.0
1754587699,card3,150.0
1754587699,card4,152.0
1754587699,card5,141.0
1754587699,card6,147.0
1754587699,card7,145.0
1754587699,
1754587704,card0,232.0
1754587704,card1,145.0
1754587704,card2,148.0
1754587704,card3,150.0
1754587704,card4,152.0
1754587704,card5,141.0
1754587704,card6,147.0
1754587704,card7,145.0
1754587704,
1754587709,card0,191.0
1754587709,card1,145.0
1754587709,card2,148.0
1754587709,card3,150.0
1754587709,card4,152.0
1754587709,card5,140.0
1754587709,card6,148.0
1754587709,card7,144.0
1754587709,
1754587714,card0,190.0
1754587714,card1,145.0
1754587714,card2,148.0
1754587714,card3,150.0
1754587714,card4,152.0
1754587714,card5,140.0
1754587714,card6,147.0
1754587714,card7,144.0
1754587714,
1754587720,card0,186.0
1754587720,card1,145.0
1754587720,card2,147.0
1754587720,card3,150.0
1754587720,card4,152.0
1754587720,card5,140.0
1754587720,card6,146.0
1754587720,card7,144.0
1754587720,
1754587725,card0,186.0
1754587725,card1,145.0
1754587725,card2,147.0
1754587725,card3,149.0
1754587725,card4,152.0
1754587725,card5,141.0
1754587725,card6,146.0
1754587725,card7,145.0
1754587725,
1754587730,card0,186.0
1754587730,card1,145.0
1754587730,card2,147.0
1754587730,card3,150.0
1754587730,card4,152.0
1754587730,card5,140.0
1754587730,card6,146.0
1754587730,card7,144.0
1754587730,
1754587735,card0,237.0
1754587735,card1,145.0
1754587735,card2,147.0
1754587735,card3,149.0
1754587735,card4,152.0
1754587735,card5,141.0
1754587735,card6,146.0
1754587735,card7,145.0
1754587735,
1754587740,card0,227.0
1754587740,card1,145.0
1754587740,card2,147.0
1754587740,card3,150.0
1754587740,card4,152.0
1754587740,card5,140.0
1754587740,card6,147.0
1754587740,card7,145.0
1754587740,
1754587745,card0,675.0
1754587745,card1,145.0
1754587745,card2,147.0
1754587745,card3,151.0
1754587745,card4,152.0
1754587745,card5,140.0
1754587745,card6,148.0
1754587745,card7,144.0
1754587745,
1754587750,card0,716.0
1754587750,card1,145.0
1754587750,card2,148.0
1754587750,card3,150.0
1754587750,card4,152.0
1754587750,card5,141.0
1754587750,card6,147.0
1754587750,card7,145.0
1754587750,
1754587755,card0,684.0
1754587755,card1,144.0
1754587755,card2,148.0
1754587755,card3,149.0
1754587755,card4,153.0
1754587755,card5,140.0
1754587755,card6,146.0
1754587755,card7,144.0
1754587755,
1754587760,card0,377.0
1754587760,card1,145.0
1754587760,card2,147.0
1754587760,card3,150.0
1754587760,card4,152.0
1754587760,card5,141.0
1754587760,card6,147.0
1754587760,card7,145.0
1754587760,
1754587765,card0,195.0
1754587765,card1,145.0
1754587765,card2,148.0
1754587765,card3,150.0
1754587765,card4,153.0
1754587765,card5,140.0
1754587765,card6,147.0
1754587765,card7,145.0
1754587765,
1754587771,card0,208.0
1754587771,card1,145.0
1754587771,card2,148.0
1754587771,card3,150.0
1754587771,card4,153.0
1754587771,card5,140.0
1754587771,card6,147.0
1754587771,card7,145.0
1754587771,
1754587776,card0,158.0
1754587776,card1,145.0
1754587776,card2,147.0
1754587776,card3,150.0
1754587776,card4,152.0
1754587776,card5,141.0
1754587776,card6,147.0
1754587776,card7,145.0
1754587776,
1754587781,card0,156.0
1754587781,card1,145.0
1754587781,card2,147.0
1754587781,card3,149.0
1754587781,card4,152.0
1754587781,card5,140.0
1754587781,card6,146.0
1754587781,card7,144.0
1754587781,
1754587786,card0,155.0
1754587786,card1,145.0
1754587786,card2,147.0
1754587786,card3,149.0
1754587786,card4,152.0
1754587786,card5,140.0
1754587786,card6,146.0
1754587786,card7,144.0
1754587786,
1754587791,card0,155.0
1754587791,card1,145.0
1754587791,card2,148.0
1754587791,card3,150.0
1754587791,card4,152.0
1754587791,card5,140.0
1754587791,card6,147.0
1754587791,card7,144.0
1754587791,
1754587796,card0,155.0
1754587796,card1,145.0
1754587796,card2,147.0
1754587796,card3,150.0
1754587796,card4,152.0
1754587796,card5,140.0
1754587796,card6,147.0
1754587796,card7,144.0
1754587796,
1754587801,card0,154.0
1754587801,card1,145.0
1754587801,card2,148.0
1754587801,card3,150.0
1754587801,card4,152.0
1754587801,card5,141.0
1754587801,card6,146.0
1754587801,card7,145.0
1754587801,
1754587806,card0,154.0
1754587806,card1,145.0
1754587806,card2,148.0
1754587806,card3,150.0
1754587806,card4,152.0
1754587806,card5,141.0
1754587806,card6,147.0
1754587806,card7,145.0
1754587806,
1754587811,card0,154.0
1754587811,card1,146.0
1754587811,card2,148.0
1754587811,card3,150.0
1754587811,card4,152.0
1754587811,card5,141.0
1754587811,card6,147.0
1754587811,card7,144.0
1754587811,
1754587817,card0,154.0
1754587817,card1,145.0
1754587817,card2,148.0
1754587817,card3,150.0
1754587817,card4,153.0
1754587817,card5,140.0
1754587817,card6,147.0
1754587817,card7,145.0
1754587817,
1754587822,card0,154.0
1754587822,card1,146.0
1754587822,card2,148.0
1754587822,card3,150.0
1754587822,card4,152.0
1754587822,card5,141.0
1754587822,card6,147.0
1754587822,card7,145.0
1754587822,
1754587827,card0,154.0
1754587827,card1,146.0
1754587827,card2,147.0
1754587827,card3,150.0
1754587827,card4,152.0
1754587827,card5,141.0
1754587827,card6,147.0
1754587827,card7,145.0
1754587827,
1754587832,card0,153.0
1754587832,card1,145.0
1754587832,card2,148.0
1754587832,card3,150.0
1754587832,card4,152.0
1754587832,card5,141.0
1754587832,card6,147.0
1754587832,card7,145.0
1754587832,
1754587837,card0,183.0
1754587837,card1,145.0
1754587837,card2,148.0
1754587837,card3,151.0
1754587837,card4,152.0
1754587837,card5,141.0
1754587837,card6,147.0
1754587837,card7,145.0
1754587837,
1754587842,card0,186.0
1754587842,card1,146.0
1754587842,card2,147.0
1754587842,card3,151.0
1754587842,card4,153.0
1754587842,card5,141.0
1754587842,card6,148.0
1754587842,card7,145.0
1754587842,
1754587847,card0,190.0
1754587847,card1,146.0
1754587847,card2,148.0
1754587847,card3,151.0
1754587847,card4,153.0
1754587847,card5,141.0
1754587847,card6,147.0
1754587847,card7,145.0
1754587847,
1754587852,card0,174.0
1754587852,card1,146.0
1754587852,card2,148.0
1754587852,card3,151.0
1754587852,card4,153.0
1754587852,card5,141.0
1754587852,card6,148.0
1754587852,card7,145.0
1754587852,
1754587857,card0,188.0
1754587857,card1,146.0
1754587857,card2,148.0
1754587857,card3,150.0
1754587857,card4,153.0
1754587857,card5,141.0
1754587857,card6,147.0
1754587857,card7,145.0
1754587857,
1754587863,card0,246.0
1754587863,card1,146.0
1754587863,card2,148.0
1754587863,card3,150.0
1754587863,card4,153.0
1754587863,card5,141.0
1754587863,card6,148.0
1754587863,card7,145.0
1754587863,
1754587868,card0,235.0
1754587868,card1,145.0
1754587868,card2,148.0
1754587868,card3,151.0
1754587868,card4,153.0
1754587868,card5,140.0
1754587868,card6,147.0
1754587868,card7,145.0
1754587868,
1754587873,card0,189.0
1754587873,card1,146.0
1754587873,card2,148.0
1754587873,card3,151.0
1754587873,card4,152.0
1754587873,card5,140.0
1754587873,card6,148.0
1754587873,card7,145.0
1754587873,
1754587878,card0,189.0
1754587878,card1,146.0
1754587878,card2,148.0
1754587878,card3,151.0
1754587878,card4,153.0
1754587878,card5,141.0
1754587878,card6,148.0
1754587878,card7,145.0
1754587878,
1754587883,card0,188.0
1754587883,card1,145.0
1754587883,card2,147.0
1754587883,card3,151.0
1754587883,card4,152.0
1754587883,card5,140.0
1754587883,card6,147.0
1754587883,card7,145.0
1754587883,
1754587888,card0,187.0
1754587888,card1,145.0
1754587888,card2,147.0
1754587888,card3,150.0
1754587888,card4,152.0
1754587888,card5,140.0
1754587888,card6,147.0
1754587888,card7,144.0
1754587888,
1754587893,card0,234.0
1754587893,card1,145.0
1754587893,card2,147.0
1754587893,card3,150.0
1754587893,card4,152.0
1754587893,card5,140.0
1754587893,card6,147.0
1754587893,card7,144.0
1754587893,
1754587898,card0,213.0
1754587898,card1,145.0
1754587898,card2,147.0
1754587898,card3,150.0
1754587898,card4,152.0
1754587898,card5,140.0
1754587898,card6,147.0
1754587898,card7,145.0
1754587898,
1754587903,card0,688.0
1754587903,card1,144.0
1754587903,card2,147.0
1754587903,card3,150.0
1754587903,card4,152.0
1754587903,card5,140.0
1754587903,card6,147.0
1754587903,card7,144.0
1754587903,
1754587908,card0,674.0
1754587908,card1,146.0
1754587908,card2,148.0
1754587908,card3,150.0
1754587908,card4,152.0
1754587908,card5,140.0
1754587908,card6,146.0
1754587908,card7,145.0
1754587908,
1754587914,card0,689.0
1754587914,card1,145.0
1754587914,card2,148.0
1754587914,card3,150.0
1754587914,card4,152.0
1754587914,card5,141.0
1754587914,card6,147.0
1754587914,card7,145.0
1754587914,
1754587919,card0,688.0
1754587919,card1,145.0
1754587919,card2,148.0
1754587919,card3,149.0
1754587919,card4,152.0
1754587919,card5,140.0
1754587919,card6,147.0
1754587919,card7,144.0
1754587919,
1754587924,card0,690.0
1754587924,card1,145.0
1754587924,card2,147.0
1754587924,card3,150.0
1754587924,card4,153.0
1754587924,card5,140.0
1754587924,card6,147.0
1754587924,card7,144.0
1754587924,
1754587929,card0,678.0
1754587929,card1,145.0
1754587929,card2,147.0
1754587929,card3,149.0
1754587929,card4,153.0
1754587929,card5,140.0
1754587929,card6,147.0
1754587929,card7,145.0
1754587929,
1754587934,card0,691.0
1754587934,card1,145.0
1754587934,card2,148.0
1754587934,card3,150.0
1754587934,card4,152.0
1754587934,card5,141.0
1754587934,card6,146.0
1754587934,card7,144.0
1754587934,
1754587939,card0,686.0
1754587939,card1,146.0
1754587939,card2,147.0
1754587939,card3,150.0
1754587939,card4,152.0
1754587939,card5,140.0
1754587939,card6,146.0
1754587939,card7,143.0
1754587939,
1754587944,card0,694.0
1754587944,card1,144.0
1754587944,card2,146.0
1754587944,card3,148.0
1754587944,card4,150.0
1754587944,card5,139.0
1754587944,card6,146.0
1754587944,card7,144.0
1754587944,
1754587949,card0,690.0
1754587949,card1,144.0
1754587949,card2,147.0
1754587949,card3,149.0
1754587949,card4,151.0
1754587949,card5,140.0
1754587949,card6,145.0
1754587949,card7,144.0
1754587949,
1754587955,card0,688.0
1754587955,card1,144.0
1754587955,card2,145.0
1754587955,card3,148.0
1754587955,card4,150.0
1754587955,card5,140.0
1754587955,card6,145.0
1754587955,card7,143.0
1754587955,
1754587960,card0,691.0
1754587960,card1,145.0
1754587960,card2,147.0
1754587960,card3,148.0
1754587960,card4,150.0
1754587960,card5,139.0
1754587960,card6,144.0
1754587960,card7,142.0
1754587960,
1754587965,card0,682.0
1754587965,card1,144.0
1754587965,card2,146.0
1754587965,card3,147.0
1754587965,card4,150.0
1754587965,card5,139.0
1754587965,card6,145.0
1754587965,card7,143.0
1754587965,
1754587970,card0,692.0
1754587970,card1,143.0
1754587970,card2,146.0
1754587970,card3,148.0
1754587970,card4,149.0
1754587970,card5,139.0
1754587970,card6,144.0
1754587970,card7,143.0
1754587970,
1754587975,card0,685.0
1754587975,card1,143.0
1754587975,card2,146.0
1754587975,card3,146.0
1754587975,card4,150.0
1754587975,card5,140.0
1754587975,card6,144.0
1754587975,card7,143.0
1754587975,
1754587980,card0,701.0
1754587980,card1,144.0
1754587980,card2,146.0
1754587980,card3,147.0
1754587980,card4,149.0
1754587980,card5,139.0
1754587980,card6,144.0
1754587980,card7,143.0
1754587980,
1754587985,card0,442.0
1754587985,card1,143.0
1754587985,card2,146.0
1754587985,card3,147.0
1754587985,card4,149.0
1754587985,card5,139.0
1754587985,card6,144.0
1754587985,card7,142.0
1754587985,
1754587990,card0,683.0
1754587990,card1,143.0
1754587990,card2,145.0
1754587990,card3,146.0
1754587990,card4,149.0
1754587990,card5,139.0
1754587990,card6,145.0
1754587990,card7,143.0
1754587990,
1754587995,card0,693.0
1754587995,card1,144.0
1754587995,card2,146.0
1754587995,card3,147.0
1754587995,card4,149.0
1754587995,card5,139.0
1754587995,card6,144.0
1754587995,card7,144.0
1754587995,
1754588001,card0,688.0
1754588001,card1,144.0
1754588001,card2,147.0
1754588001,card3,147.0
1754588001,card4,149.0
1754588001,card5,139.0
1754588001,card6,144.0
1754588001,card7,143.0
1754588001,
1754588006,card0,685.0
1754588006,card1,144.0
1754588006,card2,146.0
1754588006,card3,146.0
1754588006,card4,150.0
1754588006,card5,139.0
1754588006,card6,144.0
1754588006,card7,143.0
1754588006,
1754588011,card0,680.0
1754588011,card1,143.0
1754588011,card2,147.0
1754588011,card3,147.0
1754588011,card4,150.0
1754588011,card5,139.0
1754588011,card6,144.0
1754588011,card7,143.0
1754588011,
1754588016,card0,697.0
1754588016,card1,144.0
1754588016,card2,146.0
1754588016,card3,148.0
1754588016,card4,149.0
1754588016,card5,139.0
1754588016,card6,145.0
1754588016,card7,143.0
1754588016,
1754588021,card0,690.0
1754588021,card1,144.0
1754588021,card2,147.0
1754588021,card3,148.0
1754588021,card4,149.0
1754588021,card5,140.0
1754588021,card6,144.0
1754588021,card7,143.0
1754588021,
1754588026,card0,689.0
1754588026,card1,145.0
1754588026,card2,147.0
1754588026,card3,146.0
1754588026,card4,149.0
1754588026,card5,140.0
1754588026,card6,145.0
1754588026,card7,143.0
1754588026,
1754588031,card0,696.0
1754588031,card1,145.0
1754588031,card2,147.0
1754588031,card3,147.0
1754588031,card4,150.0
1754588031,card5,139.0
1754588031,card6,145.0
1754588031,card7,143.0
1754588031,
1754588036,card0,203.0
1754588036,card1,144.0
1754588036,card2,146.0
1754588036,card3,147.0
1754588036,card4,150.0
1754588036,card5,139.0
1754588036,card6,145.0
1754588036,card7,144.0
1754588036,
1754588042,card0,198.0
1754588042,card1,144.0
1754588042,card2,146.0
1754588042,card3,147.0
1754588042,card4,150.0
1754588042,card5,139.0
1754588042,card6,144.0
1754588042,card7,143.0
1754588042,
1754588047,card0,203.0
1754588047,card1,144.0
1754588047,card2,146.0
1754588047,card3,147.0
1754588047,card4,150.0
1754588047,card5,139.0
1754588047,card6,145.0
1754588047,card7,144.0
1754588047,
1754588052,card0,158.0
1754588052,card1,144.0
1754588052,card2,147.0
1754588052,card3,147.0
1754588052,card4,150.0
1754588052,card5,139.0
1754588052,card6,145.0
1754588052,card7,143.0
1754588052,
1754588057,card0,156.0
1754588057,card1,144.0
1754588057,card2,146.0
1754588057,card3,147.0
1754588057,card4,150.0
1754588057,card5,140.0
1754588057,card6,145.0
1754588057,card7,142.0
1754588057,
1754588062,card0,155.0
1754588062,card1,145.0
1754588062,card2,147.0
1754588062,card3,147.0
1754588062,card4,150.0
1754588062,card5,139.0
1754588062,card6,145.0
1754588062,card7,143.0
1754588062,
1754588067,card0,154.0
1754588067,card1,144.0
1754588067,card2,147.0
1754588067,card3,148.0
1754588067,card4,150.0
1754588067,card5,139.0
1754588067,card6,145.0
1754588067,card7,144.0
1754588067,
1754588072,card0,155.0
1754588072,card1,145.0
1754588072,card2,147.0
1754588072,card3,148.0
1754588072,card4,151.0
1754588072,card5,140.0
1754588072,card6,145.0
1754588072,card7,144.0
1754588072,
1754588077,card0,154.0
1754588077,card1,144.0
1754588077,card2,147.0
1754588077,card3,148.0
1754588077,card4,151.0
1754588077,card5,140.0
1754588077,card6,145.0
1754588077,card7,144.0
1754588077,
1754588083,card0,154.0
1754588083,card1,145.0
1754588083,card2,147.0
1754588083,card3,148.0
1754588083,card4,151.0
1754588083,card5,140.0
1754588083,card6,146.0
1754588083,card7,144.0
1754588083,
1754588088,card0,154.0
1754588088,card1,145.0
1754588088,card2,148.0
1754588088,card3,148.0
1754588088,card4,150.0
1754588088,card5,140.0
1754588088,card6,146.0
1754588088,card7,144.0
1754588088,
1754588093,card0,154.0
1754588093,card1,145.0
1754588093,card2,147.0
1754588093,card3,149.0
1754588093,card4,151.0
1754588093,card5,140.0
1754588093,card6,146.0
1754588093,card7,144.0
1754588093,
1754588098,card0,154.0
1754588098,card1,146.0
1754588098,card2,147.0
1754588098,card3,149.0
1754588098,card4,152.0
1754588098,card5,140.0
1754588098,card6,146.0
1754588098,card7,144.0
1754588098,
1754588103,card0,154.0
1754588103,card1,145.0
1754588103,card2,147.0
1754588103,card3,149.0
1754588103,card4,151.0
1754588103,card5,140.0
1754588103,card6,146.0
1754588103,card7,144.0
1754588103,
1754588108,card0,235.0
1754588108,card1,145.0
1754588108,card2,147.0
1754588108,card3,149.0
1754588108,card4,152.0
1754588108,card5,140.0
1754588108,card6,146.0
1754588108,card7,145.0
1754588108,
1754588113,card0,186.0
1754588113,card1,145.0
1754588113,card2,148.0
1754588113,card3,149.0
1754588113,card4,152.0
1754588113,card5,140.0
1754588113,card6,146.0
1754588113,card7,144.0
1754588113,
1754588118,card0,186.0
1754588118,card1,145.0
1754588118,card2,148.0
1754588118,card3,150.0
1754588118,card4,152.0
1754588118,card5,141.0
1754588118,card6,146.0
1754588118,card7,144.0
1754588118,
1754588123,card0,411.0
1754588123,card1,145.0
1754588123,card2,148.0
1754588123,card3,149.0
1754588123,card4,152.0
1754588123,card5,140.0
1754588123,card6,147.0
1754588123,card7,145.0
1754588123,
1754588129,card0,189.0
1754588129,card1,145.0
1754588129,card2,148.0
1754588129,card3,150.0
1754588129,card4,152.0
1754588129,card5,141.0
1754588129,card6,147.0
1754588129,card7,145.0
1754588129,
1754588134,card0,751.0
1754588134,card1,146.0
1754588134,card2,148.0
1754588134,card3,150.0
1754588134,card4,152.0
1754588134,card5,140.0
1754588134,card6,147.0
1754588134,card7,144.0
1754588134,
1754588139,card0,300.0
1754588139,card1,145.0
1754588139,card2,147.0
1754588139,card3,150.0
1754588139,card4,152.0
1754588139,card5,140.0
1754588139,card6,147.0
1754588139,card7,145.0
1754588139,
1754588144,card0,192.0
1754588144,card1,146.0
1754588144,card2,148.0
1754588144,card3,150.0
1754588144,card4,152.0
1754588144,card5,141.0
1754588144,card6,147.0
1754588144,card7,145.0
1754588144,
1754588149,card0,191.0
1754588149,card1,145.0
1754588149,card2,148.0
1754588149,card3,150.0
1754588149,card4,152.0
1754588149,card5,141.0
1754588149,card6,147.0
1754588149,card7,145.0
1754588149,
1754588154,card0,192.0
1754588154,card1,145.0
1754588154,card2,148.0
1754588154,card3,150.0
1754588154,card4,153.0
1754588154,card5,141.0
1754588154,card6,147.0
1754588154,card7,145.0
1754588154,
1754588159,card0,192.0
